Depth dose profile, Water equivalent length	Automatic Fit
Window's range [ch]:	[267, 296]
Window's range [mm]:	[32.04, 35.52]
Peak position:	34.20 mm
Peak-plateau ratio:	2.69  
Clinical range (R90):	33.98 mm
Peak width (@50%):	6.37 mm
Entrance dose:	27.59 %
Modulation:	0.62 mm

Water equivalent length	Automatic Fit
45.48	0.00
45.60	0.00
45.72	0.00
45.84	0.00
45.96	0.00
46.08	0.00
46.20	0.00
46.32	0.00
46.44	0.00
46.56	0.00
46.68	0.00
46.80	0.00
46.92	0.00
47.04	0.00
47.16	0.00
47.28	0.00
47.40	0.00
47.52	0.00
47.64	0.00
47.76	0.00
47.88	0.00
48.00	0.00
48.12	0.00
48.24	0.00
48.36	0.00
48.48	0.00
48.60	0.00
48.72	0.00
48.84	0.00
48.96	0.00
49.08	0.00
49.20	0.00
49.32	0.00
49.44	0.00
49.56	0.00
49.68	0.00
49.80	0.00
49.92	0.00
50.04	0.00
50.16	0.00
50.28	0.00
50.40	0.00
50.52	0.00
50.64	0.00
50.76	0.00
50.88	0.00
51.00	0.00
51.12	0.00
51.24	0.00
51.36	0.00
51.48	0.00
51.60	0.00
51.72	0.00
51.84	0.00
51.96	0.00
52.08	0.00
52.20	0.00
52.32	0.00
52.44	0.00
52.56	0.00
52.68	0.00
52.80	0.00
52.92	0.00
53.04	0.00
53.16	0.00
53.28	0.00
53.40	0.00
53.52	0.00
53.64	0.00
53.76	0.00
53.88	0.00
54.00	0.00
54.12	0.00
54.24	0.00
54.36	0.00
54.48	0.00
54.60	0.00
54.72	0.00
54.84	0.00
54.96	0.00
55.08	0.00
55.20	0.00
55.32	0.00
55.44	0.00
55.56	0.00
55.68	0.00
55.80	0.00
55.92	0.00
56.04	0.00
56.16	0.00
56.28	0.00
56.40	0.00
56.52	0.00
56.64	0.00
56.76	0.00
56.88	0.00
57.00	0.00
57.12	0.00
57.24	0.00
57.36	0.00
57.48	0.00
57.60	0.00
57.72	0.00
57.84	0.00
57.96	0.00
58.08	0.00
58.20	0.00
58.32	0.00
58.44	0.00
58.56	0.00
58.68	0.00
58.80	0.00
58.92	0.00
59.04	0.00
59.16	0.00
59.28	0.00
59.40	0.00
59.52	0.00
59.64	0.00
59.76	0.00
59.88	0.00
60.00	0.00
60.12	0.00
60.24	0.00
60.36	0.00
60.48	0.00
60.60	0.00
60.72	0.00
60.84	0.00
60.96	0.00
61.08	0.00
61.20	0.00
61.32	0.00
61.44	0.00
